,Country,Year,Deaths1,MEASURE,Value
221,Mexico,2007,1003838,KG_CAP,47.228
222,Mexico,2008,1072340,KG_CAP,47.995
223,Mexico,2009,1101512,KG_CAP,48.178999999999995
224,Mexico,2010,1156554,KG_CAP,47.905
225,Mexico,2011,1152312,KG_CAP,46.78999999999999
226,Mexico,2012,1174706,KG_CAP,47.83
227,Mexico,2013,1191518,KG_CAP,48.57
228,Mexico,2014,1235666,KG_CAP,48.989999999999995
229,Mexico,2015,1281220,KG_CAP,50.361000000000004
230,Mexico,2016,1342388,KG_CAP,51.56
231,Mexico,2017,1376208,KG_CAP,52.781
232,Mexico,2018,1409754,KG_CAP,53.927
233,Mexico,2019,1457306,KG_CAP,54.647
234,Mexico,2020,2138886,KG_CAP,54.520999999999994
235,New Zealand,2000,53436,KG_CAP,86.688
236,New Zealand,2001,56256,KG_CAP,87.731
237,New Zealand,2002,56718,KG_CAP,79.22
238,New Zealand,2003,56122,KG_CAP,92.348
239,New Zealand,2004,57290,KG_CAP,87.773
240,New Zealand,2005,54282,KG_CAP,84.806
241,New Zealand,2006,56778,KG_CAP,84.384
242,New Zealand,2007,57202,KG_CAP,83.963
243,New Zealand,2008,58624,KG_CAP,79.996
244,New Zealand,2009,58408,KG_CAP,68.376
245,New Zealand,2010,57298,KG_CAP,66.664
246,New Zealand,2011,60580,KG_CAP,67.567
247,New Zealand,2012,60554,KG_CAP,69.954
248,New Zealand,2013,59272,KG_CAP,70.23700000000001
249,New Zealand,2014,62328,KG_CAP,71.476
250,New Zealand,2015,63592,KG_CAP,71.233
251,New Zealand,2016,62796,KG_CAP,72.836
252,Norway,2000,88036,KG_CAP,45.749
253,Norway,2001,87954,KG_CAP,46.192
254,Norway,2002,88802,KG_CAP,46.002
255,Norway,2003,85100,KG_CAP,47.3
256,Norway,2004,82514,KG_CAP,49.267
257,Norway,2005,82304,KG_CAP,50.437999999999995
258,Norway,2006,82484,KG_CAP,50.051
259,Norway,2007,83926,KG_CAP,53.055
260,Norway,2008,83432,KG_CAP,55.346
261,Norway,2009,82684,KG_CAP,53.252
262,Norway,2010,82884,KG_CAP,53.315
263,Norway,2011,82608,KG_CAP,53.690000000000005
264,Norway,2012,83826,KG_CAP,55.019999999999996
265,Norway,2013,82356,KG_CAP,56.71800000000001
266,Norway,2014,80688,KG_CAP,55.090999999999994
267,Norway,2015,81372,KG_CAP,55.538000000000004
268,Norway,2016,81218,KG_CAP,56.524
269,Paraguay,2000,37232,KG_CAP,53.449999999999996
270,Paraguay,2001,36800,KG_CAP,49.927
271,Paraguay,2002,37868,KG_CAP,55.37000000000001
272,Paraguay,2003,39548,KG_CAP,41.050000000000004
273,Paraguay,2004,43380,KG_CAP,41.855999999999995
274,Paraguay,2005,44118,KG_CAP,35.981
275,Paraguay,2006,45426,KG_CAP,37.370999999999995
276,Paraguay,2007,46004,KG_CAP,34.576
277,Paraguay,2008,46652,KG_CAP,34.791
278,Paraguay,2009,50132,KG_CAP,34.266000000000005
279,Paraguay,2010,52318,KG_CAP,35.198
280,Paraguay,2011,51380,KG_CAP,45.464
281,Paraguay,2012,51284,KG_CAP,34.979
282,Paraguay,2013,55374,KG_CAP,36.984
283,Paraguay,2014,53932,KG_CAP,39.594
284,Paraguay,2015,57258,KG_CAP,37.794000000000004
285,Paraguay,2016,62618,KG_CAP,39.643
286,Paraguay,2017,58018,KG_CAP,41.836000000000006
287,Paraguay,2018,62498,KG_CAP,40.157000000000004
288,Paraguay,2019,64702,KG_CAP,39.456
289,Peru,2000,168786,KG_CAP,25.299999999999997
290,Peru,2001,159544,KG_CAP,25.192
291,Peru,2002,162324,KG_CAP,26.262000000000004
292,Peru,2003,176120,KG_CAP,26.816
293,Peru,2004,180926,KG_CAP,26.839000000000006
294,Peru,2005,178332,KG_CAP,29.244
295,Peru,2006,165240,KG_CAP,31.121000000000002
296,Peru,2007,174992,KG_CAP,32.868
297,Peru,2008,182580,KG_CAP,35.746
298,Peru,2009,191444,KG_CAP,38.159
299,Peru,2010,198668,KG_CAP,39.805
300,Peru,2011,193704,KG_CAP,41.975
301,Peru,2012,195902,KG_CAP,44.999
302,Peru,2013,197232,KG_CAP,46.117000000000004
303,Peru,2014,192918,KG_CAP,47.529
304,Peru,2015,192480,KG_CAP,47.598
305,Peru,2016,194456,KG_CAP,49.68
306,Peru,2017,242284,KG_CAP,51.104
307,Peru,2018,251180,KG_CAP,53.894000000000005
308,Saudi Arabia,2009,88646,KG_CAP,47.32
309,Saudi Arabia,2012,91272,KG_CAP,47.74099999999999
310,South Africa,2000,824120,KG_CAP,31.929000000000002
311,South Africa,2001,902558,KG_CAP,32.083
312,South Africa,2002,995154,KG_CAP,32.671
313,South Africa,2003,1101806,KG_CAP,34.172
314,South Africa,2004,1131906,KG_CAP,35.863
315,South Africa,2005,1179068,KG_CAP,37.751000000000005
316,South Africa,2006,1210960,KG_CAP,41.013000000000005
317,South Africa,2007,1200310,KG_CAP,43.613
318,South Africa,2008,1182570,KG_CAP,44.641
319,South Africa,2009,1143240,KG_CAP,45.198
320,South Africa,2010,1085570,KG_CAP,47.114
321,South Africa,2011,1024756,KG_CAP,47.894
322,South Africa,2012,977936,KG_CAP,48.520999999999994
323,South Africa,2013,913870,KG_CAP,51.93299999999999
324,South Africa,2014,902878,KG_CAP,53.32900000000001
325,South Africa,2015,916486,KG_CAP,53.545
326,Switzerland,2000,125090,KG_CAP,54.691
327,Switzerland,2001,122566,KG_CAP,55.11299999999999
328,Switzerland,2002,123536,KG_CAP,55.861
329,Switzerland,2003,126140,KG_CAP,55.506
330,Switzerland,2004,120360,KG_CAP,55.062
331,Switzerland,2005,122248,KG_CAP,55.018
332,Switzerland,2006,120566,KG_CAP,55.022999999999996
333,Switzerland,2007,122178,KG_CAP,56.138999999999996
334,Switzerland,2008,122466,KG_CAP,57.266
335,Switzerland,2009,124862,KG_CAP,56.526
336,Switzerland,2010,125298,KG_CAP,57.593999999999994
337,Switzerland,2011,124178,KG_CAP,57.388
338,Switzerland,2012,128346,KG_CAP,55.472
339,Switzerland,2013,129922,KG_CAP,54.449
340,Switzerland,2014,127726,KG_CAP,55.396
341,Switzerland,2015,135212,KG_CAP,54.32599999999999
342,Switzerland,2016,129928,KG_CAP,54.364000000000004
343,Switzerland,2017,133942,KG_CAP,53.07000000000001
344,Switzerland,2018,134176,KG_CAP,51.75899999999999
345,Thailand,2000,731166,KG_CAP,21.168000000000003
346,Thailand,2002,760728,KG_CAP,20.348
347,Thailand,2003,768262,KG_CAP,21.723
348,Thailand,2004,787184,KG_CAP,19.997
349,Thailand,2005,790748,KG_CAP,22.570999999999998
350,Thailand,2006,782252,KG_CAP,22.356
351,Thailand,2007,786508,KG_CAP,23.721
352,Thailand,2008,794654,KG_CAP,20.45
353,Thailand,2009,787494,KG_CAP,20.157
354,Thailand,2010,822662,KG_CAP,20.48
355,Thailand,2011,829340,KG_CAP,19.904
356,Thailand,2012,830280,KG_CAP,21.974
357,Thailand,2013,852130,KG_CAP,25.021
358,Thailand,2014,871248,KG_CAP,25.782
359,Thailand,2015,891928,KG_CAP,22.143
360,Thailand,2016,938170,KG_CAP,20.386
361,Thailand,2017,916020,KG_CAP,19.305
362,Thailand,2018,923636,KG_CAP,19.54
363,Thailand,2019,988678,KG_CAP,18.959
364,Turkey,2009,563008,KG_CAP,21.794
365,Turkey,2010,589002,KG_CAP,25.990000000000002
366,Turkey,2011,624498,KG_CAP,27.531000000000002
367,Turkey,2012,641934,KG_CAP,28.542
368,Turkey,2013,715066,KG_CAP,28.529
369,Turkey,2014,767206,KG_CAP,29.716
370,Turkey,2015,793942,KG_CAP,31.978
371,Turkey,2016,840248,KG_CAP,31.571999999999996
372,Turkey,2019,871882,KG_CAP,32.797000000000004
373,Ukraine,2005,2308922,KG_CAP,30.121
374,Ukraine,2006,2239483,KG_CAP,33.49100000000001
375,Ukraine,2007,2254746,KG_CAP,36.458999999999996
376,Ukraine,2008,2231725,KG_CAP,41.851
377,Ukraine,2009,2092391,KG_CAP,39.736
378,Ukraine,2010,2069303,KG_CAP,41.074999999999996
379,Ukraine,2011,1971350,KG_CAP,40.187
380,Ukraine,2012,1969552,KG_CAP,44.383
381,Ukraine,2014,1877955,KG_CAP,41.043
382,Ukraine,2015,1766122,KG_CAP,39.77100000000001
383,Ukraine,2017,1696182,KG_CAP,39.357
384,Ukraine,2018,1734358,KG_CAP,39.888000000000005
385,Ukraine,2019,1715326,KG_CAP,40.126999999999995
